Parameter c(i,j) link cost ij;
c(i,j)=999;
c("n1","n1")=999;
c("n1","n2")=999;
c("n1","n3")=15.6205;
c("n1","n4")=16;
c("n1","n5")=17.8885;
c("n1","n6")=4;
c("n1","n7")=999;
c("n2","n1")=999;
c("n2","n2")=999;
c("n2","n3")=16.6433;
c("n2","n4")=6.4031;
c("n2","n5")=999;
c("n2","n6")=999;
c("n2","n7")=999;
c("n3","n1")=15.6205;
c("n3","n2")=16.6433;
c("n3","n3")=999;
c("n3","n4")=10.7703;
c("n3","n5")=7.2111;
c("n3","n6")=18.868;
c("n3","n7")=15.0333;
c("n4","n1")=16;
c("n4","n2")=6.4031;
c("n4","n3")=10.7703;
c("n4","n4")=999;
c("n4","n5")=17.8885;
c("n4","n6")=20;
c("n4","n7")=999;
c("n5","n1")=17.8885;
c("n5","n2")=999;
c("n5","n3")=7.2111;
c("n5","n4")=17.8885;
c("n5","n5")=999;
c("n5","n6")=20;
c("n5","n7")=9.4868;
c("n6","n1")=4;
c("n6","n2")=999;
c("n6","n3")=18.868;
c("n6","n4")=20;
c("n6","n5")=20;
c("n6","n6")=999;
c("n6","n7")=999;
c("n7","n1")=999;
c("n7","n2")=999;
c("n7","n3")=15.0333;
c("n7","n4")=999;
c("n7","n5")=9.4868;
c("n7","n6")=999;
c("n7","n7")=999;
