Parameter p(i, j) hora i dia j productividad entera;
p(i, j) = 0;
***Dia Lunes
p("h1", "d1")=0.96875;
p("h2", "d1")=0.9375;
p("h3", "d1")=0.90625;
p("h4", "d1")=0.875;
p("h5", "d1")=0.84375;
p("h6", "d1")=0.8125;
p("h7", "d1")=0.78125;
p("h8", "d1")=0.75;
p("h9", "d1")=0.71875;
p("h10", "d1")=0.6875;
p("h11", "d1")=0.65625;
p("h12", "d1")=0.625;
p("h13", "d1")=0.59375;
p("h14", "d1")=0.5625;
p("h15", "d1")=0.53125;
p("h16", "d1")=0.5;
p("h17", "d1")=0.46875;
p("h18", "d1")=0.4375;
p("h19", "d1")=0.40625;
p("h20", "d1")=0.375;
p("h21", "d1")=0.34375;
p("h22", "d1")=0.3125;
p("h23", "d1")=0.28125;
p("h24", "d1")=0.25;
p("h25", "d1")=0.21875;
p("h26", "d1")=0.1875;
p("h27", "d1")=0.15625;
p("h28", "d1")=0.125;
p("h29", "d1")=0.09375;
p("h30", "d1")=0.0625;
p("h31", "d1")=0.03125;
p("h32", "d1")=0;
***Dia Martes
p("h1", "d2")=0.96875;
p("h2", "d2")=0.9375;
p("h3", "d2")=0.90625;
p("h4", "d2")=0.875;
p("h5", "d2")=0.84375;
p("h6", "d2")=0.8125;
p("h7", "d2")=0.78125;
p("h8", "d2")=0.75;
p("h9", "d2")=0.71875;
p("h10", "d2")=0.6875;
p("h11", "d2")=0.65625;
p("h12", "d2")=0.625;
p("h13", "d2")=0.59375;
p("h14", "d2")=0.5625;
p("h15", "d2")=0.53125;
p("h16", "d2")=0.5;
p("h17", "d2")=0.46875;
p("h18", "d2")=0.4375;
p("h19", "d2")=0.40625;
p("h20", "d2")=0.375;
p("h21", "d2")=0.34375;
p("h22", "d2")=0.3125;
p("h23", "d2")=0.28125;
p("h24", "d2")=0.25;
p("h25", "d2")=0.21875;
p("h26", "d2")=0.1875;
p("h27", "d2")=0.15625;
p("h28", "d2")=0.125;
p("h29", "d2")=0.09375;
p("h30", "d2")=0.0625;
p("h31", "d2")=0.03125;
p("h32", "d2")=0;
***Dia Miercoles
p("h1", "d3")=0.96875;
p("h2", "d3")=0.9375;
p("h3", "d3")=0.90625;
p("h4", "d3")=0.875;
p("h5", "d3")=0.84375;
p("h6", "d3")=0.8125;
p("h7", "d3")=0.78125;
p("h8", "d3")=0.75;
p("h9", "d3")=0.71875;
p("h10", "d3")=0.6875;
p("h11", "d3")=0.65625;
p("h12", "d3")=0.625;
p("h13", "d3")=0.59375;
p("h14", "d3")=0.5625;
p("h15", "d3")=0.53125;
p("h16", "d3")=0.5;
p("h17", "d3")=0.46875;
p("h18", "d3")=0.4375;
p("h19", "d3")=0.40625;
p("h20", "d3")=0.375;
p("h21", "d3")=0.34375;
p("h22", "d3")=0.3125;
p("h23", "d3")=0.28125;
p("h24", "d3")=0.25;
p("h25", "d3")=0.21875;
p("h26", "d3")=0.1875;
p("h27", "d3")=0.15625;
p("h28", "d3")=0.125;
p("h29", "d3")=0.09375;
p("h30", "d3")=0.0625;
p("h31", "d3")=0.03125;
p("h32", "d3")=0;
***Dia Jueves
p("h1", "d4")=0.96875;
p("h2", "d4")=0.9375;
p("h3", "d4")=0.90625;
p("h4", "d4")=0.875;
p("h5", "d4")=0.84375;
p("h6", "d4")=0.8125;
p("h7", "d4")=0.78125;
p("h8", "d4")=0.75;
p("h9", "d4")=0.71875;
p("h10", "d4")=0.6875;
p("h11", "d4")=0.65625;
p("h12", "d4")=0.625;
p("h13", "d4")=0.59375;
p("h14", "d4")=0.5625;
p("h15", "d4")=0.53125;
p("h16", "d4")=0.5;
p("h17", "d4")=0.46875;
p("h18", "d4")=0.4375;
p("h19", "d4")=0.40625;
p("h20", "d4")=0.375;
p("h21", "d4")=0.34375;
p("h22", "d4")=0.3125;
p("h23", "d4")=0.28125;
p("h24", "d4")=0.25;
p("h25", "d4")=0.21875;
p("h26", "d4")=0.1875;
p("h27", "d4")=0.15625;
p("h28", "d4")=0.125;
p("h29", "d4")=0.09375;
p("h30", "d4")=0.0625;
p("h31", "d4")=0.03125;
p("h32", "d4")=0;
***Dia Viernes
p("h1", "d5")=0.96875;
p("h2", "d5")=0.9375;
p("h3", "d5")=0.90625;
p("h4", "d5")=0.875;
p("h5", "d5")=0.84375;
p("h6", "d5")=0.8125;
p("h7", "d5")=0.78125;
p("h8", "d5")=0.75;
p("h9", "d5")=0.71875;
p("h10", "d5")=0.6875;
p("h11", "d5")=0.65625;
p("h12", "d5")=0.625;
p("h13", "d5")=0.59375;
p("h14", "d5")=0.5625;
p("h15", "d5")=0.53125;
p("h16", "d5")=0.5;
p("h17", "d5")=0.46875;
p("h18", "d5")=0.4375;
p("h19", "d5")=0.40625;
p("h20", "d5")=0.375;
p("h21", "d5")=0.34375;
p("h22", "d5")=0.3125;
p("h23", "d5")=0.28125;
p("h24", "d5")=0.25;
p("h25", "d5")=0.21875;
p("h26", "d5")=0.1875;
p("h27", "d5")=0.15625;
p("h28", "d5")=0.125;
p("h29", "d5")=0.09375;
p("h30", "d5")=0.0625;
p("h31", "d5")=0.03125;
p("h32", "d5")=0;
